"step","time","part","epoch","loss","lr","detection_map","detection_map_50","detection_map_75","detection_map_small","detection_map_medium","detection_map_large","detection_mar_1","detection_mar_10","detection_mar_100","detection_mar_small","detection_mar_medium","detection_mar_large","detection_map_I","detection_mar_100_I","detection_map_II","detection_mar_100_II","detection_map_III","detection_mar_100_III","detection_map_aVR","detection_mar_100_aVR","detection_map_aVL","detection_mar_100_aVL","detection_map_aVF","detection_mar_100_aVF","detection_map_V1","detection_mar_100_V1","detection_map_V2","detection_mar_100_V2","detection_map_V3","detection_mar_100_V3","detection_map_V4","detection_mar_100_V4","detection_map_V5","detection_mar_100_V5","detection_map_V6","detection_mar_100_V6","detection_map_waveform","detection_mar_100_waveform"
40,"2024-08-09 11:35:47.794269","train",0,5.720686435699463,2.8136241851364405e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
80,"2024-08-09 11:37:06.981760","train",0,5.119574069976807,2.854485691830284e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
120,"2024-08-09 11:38:21.688424","train",0,4.637729167938232,2.922551382895068e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
160,"2024-08-09 11:39:39.345102","train",0,4.298964023590088,3.0177660595464743e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
200,"2024-08-09 11:40:58.004215","train",0,4.245019912719727,3.1400525061665158e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
240,"2024-08-09 11:42:14.508036","train",0,3.9439268112182617,3.289311552922555e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
280,"2024-08-09 11:43:27.915370","train",0,3.7932779788970947,3.4654221561903844e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
320,"2024-08-09 11:44:47.342642","train",0,3.658912181854248,3.6682414967162532e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
360,"2024-08-09 11:45:59.656174","train",0,3.4982657432556152,3.897605095437955e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
400,"2024-08-09 11:47:14.539967","train",0,3.4106807708740234,4.153326946871444e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
440,"2024-08-09 11:48:34.637377","train",0,3.2946536540985107,4.435199669954352e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
480,"2024-08-09 11:49:53.107952","train",0,3.205918788909912,4.742994676224527e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
520,"2024-08-09 11:51:17.115143","train",0,3.097092390060425,5.076462355196897e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
560,"2024-08-09 11:52:35.871434","train",0,2.987483024597168,5.435332276788391e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
600,"2024-08-09 11:53:55.977205","train",0,2.8891866207122803,5.8193134106268845e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
640,"2024-08-09 11:55:14.981401","train",0,2.8919577598571777,6.2280943620661704e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
680,"2024-08-09 11:56:37.029958","train",0,2.80893874168396,6.661343624715633e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
720,"2024-08-09 11:57:52.573216","train",0,2.717149257659912,7.1187098492797205e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
760,"2024-08-09 11:59:09.544738","train",0,2.6821467876434326,7.599822128489519e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
800,"2024-08-09 12:00:30.993911","train",0,2.664592981338501,8.104290297894788e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
840,"2024-08-09 12:01:46.896566","train",0,2.622377872467041,8.6317052522732e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
880,"2024-08-09 12:03:09.252112","train",0,2.5178606510162354,9.181639277399618e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
920,"2024-08-09 12:04:28.398411","train",0,2.3795053958892822,9.753646396906703e-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
960,"2024-08-09 12:05:37.861698","train",0,2.300161123275757,1.0347262733955456e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1000,"2024-08-09 12:06:53.995954","train",0,2.2821402549743652,1.0962006887422301e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1040,"2024-08-09 12:08:08.983524","train",0,2.1592397689819336,1.1597380322297789e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1080,"2024-08-09 12:09:23.364191","train",0,2.093356132507324,1.2252867773980302e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1120,"2024-08-09 12:10:36.102923","train",0,2.085906505584717,1.2927937666136739e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1160,"2024-08-09 12:11:51.527843","train",0,2.043553352355957,1.3622042541791425e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1200,"2024-08-09 12:13:09.327889","train",0,2.016460657119751,1.4334619507293774e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1226,"2024-08-09 12:51:39.000179","train",0,"","",0.012793367728590965,0.03424995392560959,0.006718694232404232,0.0,0.0,0.1663137823343277,0.00862642377614975,0.020081784576177597,0.020081784576177597,0.0,0.0,0.26106321811676025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1663137823343277,0.26106321811676025
1226,"2024-08-09 12:56:07.696056","val",0,"","",0.012756939977407455,0.034498587250709534,0.006526730488985777,0.0,0.0,0.16584022343158722,0.008743087761104107,0.020026948302984238,0.020026948302984238,0.0,0.0,0.2603503167629242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16584022343158722,0.2603503167629242
1240,"2024-08-09 12:56:45.381829","train",1,1.8785704374313354,1.5065090688804393e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1280,"2024-08-09 12:58:06.842902","train",1,1.842280626296997,1.5812863700929594e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1320,"2024-08-09 12:59:17.728181","train",1,1.7890292406082153,1.657733212712432e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1360,"2024-08-09 13:00:36.010902","train",1,1.746734619140625,1.7357876011473705e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1400,"2024-08-09 13:01:51.085478","train",1,1.6952383518218994,1.81538623614547e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1440,"2024-08-09 13:03:14.570559","train",1,1.6077250242233276,1.8964645661269773e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1480,"2024-08-09 13:04:39.674013","train",1,1.5264363288879395,1.9789568395336667e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1520,"2024-08-09 13:06:07.950703","train",1,1.5326528549194336,2.062796158150941e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1560,"2024-08-09 13:07:26.949637","train",1,1.4505975246429443,2.1479145313598376e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1600,"2024-08-09 13:08:44.067321","train",1,1.4460556507110596,2.2342429312749356e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1640,"2024-08-09 13:10:02.099491","train",1,1.331398844718933,2.3217113487234365e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1680,"2024-08-09 13:11:21.469487","train",1,1.3410325050354004,2.410248850020049e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1720,"2024-08-09 13:12:42.635583","train",1,1.2334966659545898,2.4997836344916063e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1760,"2024-08-09 13:13:59.744211","train",1,1.1820298433303833,2.5902430927047894e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1800,"2024-08-09 13:15:19.795679","train",1,1.111839771270752,2.6815538653497145e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1840,"2024-08-09 13:16:34.893917","train",1,1.0879406929016113,2.77364190273165e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1880,"2024-08-09 13:17:53.498238","train",1,1.1099207401275635,2.8664325248226113e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1920,"2024-08-09 13:18:51.344092","train",1,1.055358648300171,2.9598504818241304e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1960,"2024-08-09 13:19:48.448276","train",1,0.9192169904708862,3.053820015192084e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2000,"2024-08-09 13:20:50.113535","train",1,0.868962824344635,3.148264919074102e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2040,"2024-08-09 13:21:49.865482","train",1,0.8802141547203064,3.24310860210973e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2080,"2024-08-09 13:22:51.883053","train",1,0.8321174383163452,3.338274149543209e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2120,"2024-08-09 13:23:53.366459","train",1,0.7687076926231384,3.4336843855985385e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2160,"2024-08-09 13:24:55.609754","train",1,0.7668026685714722,3.529261936066198e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2200,"2024-08-09 13:25:55.254361","train",1,0.7449955940246582,3.6249292910508035e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2240,"2024-08-09 13:26:57.225350","train",1,0.6949766874313354,3.720608867828794e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2280,"2024-08-09 13:27:59.394480","train",1,0.6354177594184875,3.8162230737651796e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2320,"2024-08-09 13:28:59.361592","train",1,0.6073315143585205,3.911694369238334e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2360,"2024-08-09 13:30:01.924429","train",1,0.5999364852905273,4.006945330521784e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2400,"2024-08-09 13:31:01.804917","train",1,0.6356889009475708,4.1018987125720214e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2440,"2024-08-09 13:32:02.244264","train",1,0.6937407851219177,4.196477511671403e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2452,"2024-08-09 14:03:26.298859","train",1,"","",0.6647478342056274,0.9752820730209351,0.7713222503662109,0.46395614743232727,0.739884078502655,0.5910086035728455,0.6583617329597473,0.7204970121383667,0.7204970121383667,0.5113072395324707,0.7903457283973694,0.7194275856018066,0.3486986458301544,0.4145400822162628,0.5915926694869995,0.6259476542472839,0.4515347480773926,0.49343401193618774,0.8547658920288086,0.8890770673751831,0.8278492093086243,0.8691699504852295,0.6030496954917908,0.6563440561294556,0.7925664186477661,0.8467833399772644,0.8316728472709656,0.8826743364334106,0.6339601278305054,0.6875720620155334,0.7058353424072266,0.7526095509529114,0.7155752778053284,0.7722412347793579,0.6936125755310059,0.7566399574279785,0.5910086035728455,0.7194275856018066
2452,"2024-08-09 14:06:53.301975","val",1,"","",0.6702754497528076,0.9791199564933777,0.7753525972366333,0.4729406237602234,0.7442750930786133,0.5963146090507507,0.661937415599823,0.7238748669624329,0.7238748669624329,0.517970860004425,0.7927964925765991,0.7212920784950256,0.3730449080467224,0.4349408447742462,0.5882819890975952,0.621974527835846,0.45749449729919434,0.49699726700782776,0.8525216579437256,0.8888534903526306,0.8353235721588135,0.8757051825523376,0.6046845316886902,0.6571428775787354,0.7976522445678711,0.8485441207885742,0.8330039978027344,0.8832120299339294,0.6342437267303467,0.6847133636474609,0.7202790379524231,0.7614194750785828,0.7236199378967285,0.778753399848938,0.6971160173416138,0.7568243741989136,0.5963146090507507,0.7212920784950256
2480,"2024-08-09 14:07:42.760207","train",2,0.6398105621337891,4.2906050278753504e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2520,"2024-08-09 14:08:47.586926","train",2,0.5071071982383728,4.3842049272132e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2560,"2024-08-09 14:09:46.647682","train",2,0.5444480776786804,4.477201303592249e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2600,"2024-08-09 14:10:49.630390","train",2,0.49887317419052124,4.5695187403548336e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2640,"2024-08-09 14:11:48.898719","train",2,0.5589371919631958,4.661082371438466e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2680,"2024-08-09 14:12:48.577786","train",2,0.5033552050590515,4.7518179420894776e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2720,"2024-08-09 14:13:50.796655","train",2,0.6643277406692505,4.841651869080902e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2760,"2024-08-09 14:14:48.496375","train",2,0.5234946012496948,4.9305113003857834e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2800,"2024-08-09 14:15:51.957464","train",2,0.5152750015258789,5.018324174257503e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2840,"2024-08-09 14:16:52.598901","train",2,0.5021247863769531,5.1050192776692146e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2880,"2024-08-09 14:17:50.597311","train",2,0.5037651062011719,5.1905263040650065e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2920,"2024-08-09 14:18:47.615163","train",2,0.4345168173313141,5.274775910375948e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2960,"2024-08-09 14:19:45.992860","train",2,0.48085811734199524,5.357699773254771e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3000,"2024-08-09 14:20:46.388600","train",2,0.4475818872451782,5.4392306444836145e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3040,"2024-08-09 14:21:44.219585","train",2,0.4710428714752197,5.519302405509861e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3080,"2024-08-09 14:22:42.672381","train",2,0.41204923391342163,5.597850121065869e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3120,"2024-08-09 14:23:43.438202","train",2,0.3807964622974396,5.6748100918290874e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3160,"2024-08-09 14:24:45.633568","train",2,0.39040157198905945,5.7501199060798915e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3200,"2024-08-09 14:25:46.191150","train",2,0.423225462436676,5.823718490315187e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3240,"2024-08-09 14:26:40.885117","train",2,0.37838268280029297,5.895546158776795e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3280,"2024-08-09 14:27:41.477608","train",2,0.4027942419052124,5.9655446618544154e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3320,"2024-08-09 14:28:43.886441","train",2,0.3929142951965332,6.033657233323929e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3360,"2024-08-09 14:29:41.792505","train",2,0.5247808694839478,6.09982863638273e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3400,"2024-08-09 14:30:41.357128","train",2,0.5369172692298889,6.164005208444743e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3440,"2024-08-09 14:31:43.740037","train",2,0.39259329438209534,6.226134904658827e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3480,"2024-08-09 14:32:44.218851","train",2,0.4707733392715454,6.286167340115238e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3520,"2024-08-09 14:33:46.148470","train",2,0.39159512519836426,6.34405383070595e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3560,"2024-08-09 14:34:43.171201","train",2,0.37814080715179443,6.39974743260568e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3600,"2024-08-09 14:35:43.811636","train",2,0.4205509424209595,6.453202980341623e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3640,"2024-08-09 14:36:44.189793","train",2,0.4120315611362457,6.504377123420982e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3678,"2024-08-09 15:11:32.686141","train",2,"","",0.6938815712928772,0.9861835241317749,0.7892241477966309,0.6855006217956543,0.6902685165405273,0.7515968680381775,0.6569993495941162,0.7335664629936218,0.7335664629936218,0.7192830443382263,0.7264663577079773,0.8403180837631226,0.5932875275611877,0.628416895866394,0.7094902992248535,0.7471710443496704,0.7537239193916321,0.7822611331939697,0.9097169041633606,0.9403755068778992,0.7549418807029724,0.795556366443634,0.6915149092674255,0.7168307900428772,0.8469120264053345,0.8812560439109802,0.49239957332611084,0.5286312103271484,0.659421443939209,0.7000969052314758,0.8664494156837463,0.9035457372665405,0.5433289408683777,0.5908831357955933,0.44767624139785767,0.48102137446403503,0.7515968680381775,0.8403180837631226
3678,"2024-08-09 15:16:07.498359","val",2,"","",0.6956029534339905,0.9900338053703308,0.7910117506980896,0.6858501434326172,0.6930230855941772,0.748104989528656,0.6577386856079102,0.7338454723358154,0.7338454723358154,0.7192068696022034,0.7274037003517151,0.8357370495796204,0.5917062163352966,0.6254321932792664,0.7093545794487,0.7462010979652405,0.7564895749092102,0.7859872579574585,0.9106301069259644,0.9418107271194458,0.7631484270095825,0.7980891466140747,0.6913913488388062,0.7176069021224976,0.8535599112510681,0.8823930621147156,0.4928421676158905,0.5284804105758667,0.6624374985694885,0.7011829018592834,0.8658199310302734,0.9019108414649963,0.5452401638031006,0.592902660369873,0.45211368799209595,0.48225659132003784,0.748104989528656,0.8357370495796204
3680,"2024-08-09 15:16:17.099329","train",3,0.39098572731018066,6.553228361486645e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3720,"2024-08-09 15:17:28.236929","train",3,0.3696860373020172,6.599717077972447e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3760,"2024-08-09 15:18:36.215326","train",3,0.3888970911502838,6.643805572230762e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3800,"2024-08-09 15:19:44.060614","train",3,0.42176905274391174,6.685458090106341e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3840,"2024-08-09 15:20:51.832195","train",3,0.36836984753608704,6.724640852931626e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3880,"2024-08-09 15:22:02.060016","train",3,0.3305111527442932,6.761322084920019e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3920,"2024-08-09 15:23:08.536272","train",3,0.3566836714744568,6.795472038934875e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3960,"2024-08-09 15:24:15.435611","train",3,0.4002867341041565,6.827063020613341e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4000,"2024-08-09 15:25:21.669631","train",3,0.33095136284828186,6.856069410825477e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4040,"2024-08-09 15:26:30.113598","train",3,0.4945172071456909,6.882467686450423e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4080,"2024-08-09 15:27:40.311670","train",3,0.4008048176765442,6.906236439452802e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4120,"2024-08-09 15:28:53.356495","train",3,0.33801424503326416,6.927356394243839e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4160,"2024-08-09 15:29:59.584863","train",3,0.41389578580856323,6.94581042331317e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4200,"2024-08-09 15:31:07.527404","train",3,0.39775365591049194,6.961583561118619e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4240,"2024-08-09 15:32:15.915653","train",3,0.35409945249557495,6.974663016222707e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4280,"2024-08-09 15:33:24.835444","train",3,0.31875115633010864,6.985038181666039e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4320,"2024-08-09 15:34:31.709685","train",3,0.3716142475605011,6.992700643569162e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4360,"2024-08-09 15:35:38.078895","train",3,0.29841041564941406,6.997644187955912e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4400,"2024-08-09 15:36:44.815191","train",3,0.38408634066581726,6.999864805792719e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4440,"2024-08-09 15:37:52.913941","train",3,0.26289424300193787,6.999877736973663e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4480,"2024-08-09 15:38:59.677700","train",3,0.29829296469688416,6.999260222637283e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4520,"2024-08-09 15:40:05.998377","train",3,0.301052451133728,6.99812169437759e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4560,"2024-08-09 15:41:12.737444","train",3,0.29785382747650146,6.996462321713684e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4600,"2024-08-09 15:42:25.296575","train",3,0.3253646492958069,6.994282351714853e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4640,"2024-08-09 15:43:31.854416","train",3,0.30536362528800964,6.991582108963778e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4680,"2024-08-09 15:44:38.117556","train",3,0.2748781740665436,6.988361995508206e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4720,"2024-08-09 15:45:46.377337","train",3,0.3112795948982239,6.984622490801095e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4760,"2024-08-09 15:46:54.739569","train",3,0.2860197424888611,6.980364151629219e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4800,"2024-08-09 15:48:04.428352","train",3,0.3463868796825409,6.97558761203027e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4840,"2024-08-09 15:49:09.611338","train",3,0.26838788390159607,6.970293583198454e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4880,"2024-08-09 15:50:14.689016","train",3,0.28474748134613037,6.964482853378597e-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4904,"2024-08-09 16:26:53.464448","train",3,"","",0.7144899964332581,0.982357919216156,0.8953704833984375,0.4726824164390564,0.7818376421928406,0.8337841629981995,0.6735461950302124,0.7474731206893921,0.7474731206893921,0.5083652138710022,0.8113656044006348,0.8897645473480225,0.1325037181377411,0.18770471215248108,0.5884677171707153,0.6159379482269287,0.6970757842063904,0.7214530110359192,0.8994337916374207,0.9252946376800537,0.8786470890045166,0.9046120047569275,0.8670472502708435,0.8861180543899536,0.8415684103965759,0.8669455647468567,0.7369873523712158,0.7729503512382507,0.7326794862747192,0.759619414806366,0.676262378692627,0.7062700986862183,0.7714141011238098,0.814274787902832,0.6324986815452576,0.6662058234214783,0.8337841629981995,0.8897645473480225
4904,"2024-08-09 16:31:02.894566","val",3,"","",0.7188290357589722,0.988044261932373,0.8976365923881531,0.4789043962955475,0.7863196134567261,0.8311871290206909,0.6751084923744202,0.7490218281745911,0.7490218281745911,0.511336088180542,0.812728762626648,0.888716995716095,0.14027462899684906,0.19340309500694275,0.5942308306694031,0.6173111796379089,0.7022077441215515,0.7232939004898071,0.8930143117904663,0.9254776835441589,0.8810651302337646,0.9040491580963135,0.8765341639518738,0.8887625336647034,0.8367007374763489,0.8661055564880371,0.7434067130088806,0.7761601209640503,0.7433648705482483,0.7628753185272217,0.6825337409973145,0.7073703408241272,0.7824585437774658,0.81683349609375,0.637798547744751,0.6669244766235352,0.8311871290206909,0.888716995716095
