"step","time","part","epoch","loss","lr","segmentation_miou","segmentation_dice"
120,"2024-08-13 18:59:49.243829","train",0,2.0929222106933594,3.6319602582546865e-06,"",""
240,"2024-08-13 19:01:13.154603","train",0,1.7042468786239624,3.7277937432915123e-06,"",""
360,"2024-08-13 19:02:37.239977","train",0,1.498860239982605,3.887358655900699e-06,"",""
480,"2024-08-13 19:04:01.455701","train",0,1.2827728986740112,4.110418897201919e-06,"",""
600,"2024-08-13 19:05:25.545385","train",0,1.1238272190093994,4.3966444179859904e-06,"",""
720,"2024-08-13 19:06:49.536398","train",0,1.0381200313568115,4.745611707069407e-06,"",""
840,"2024-08-13 19:08:13.534653","train",0,0.9434977769851685,5.15680441793915e-06,"",""
960,"2024-08-13 19:09:37.533931","train",0,1.005446195602417,5.629614132760403e-06,"",""
1080,"2024-08-13 19:11:01.539355","train",0,0.8587653040885925,6.163341262616922e-06,"",""
1200,"2024-08-13 19:12:25.641591","train",0,0.8564866781234741,6.757196082651868e-06,"",""
1320,"2024-08-13 19:13:49.707667","train",0,0.7903026938438416,7.410299900577555e-06,"",""
1440,"2024-08-13 19:15:13.827203","train",0,0.9238364100456238,8.121686356825066e-06,"",""
1560,"2024-08-13 19:16:37.839763","train",0,0.7989434003829956,8.890302854410148e-06,"",""
1680,"2024-08-13 19:18:02.055700","train",0,0.7620887160301208,9.715012116399393e-06,"",""
1800,"2024-08-13 19:19:26.127939","train",0,0.7749476432800293,1.05945938686725e-05,"",""
1920,"2024-08-13 19:20:50.144388","train",0,0.7320979833602905,1.1527746645490633e-05,"",""
2040,"2024-08-13 19:22:14.136208","train",0,0.7368068695068359,1.2513089715199239e-05,"",""
2160,"2024-08-13 19:23:38.123041","train",0,0.6947616338729858,1.354916512321606e-05,"",""
2280,"2024-08-13 19:25:02.121613","train",0,0.706366240978241,1.4634439849281301e-05,"",""
2400,"2024-08-13 19:26:26.152182","train",0,0.6786258220672607,1.5767308075778172e-05,"",""
2520,"2024-08-13 19:27:50.178839","train",0,0.6398355960845947,1.6946093563767448e-05,"",""
2640,"2024-08-13 19:29:14.213948","train",0,0.6246670484542847,1.816905213322029e-05,"",""
2760,"2024-08-13 19:30:38.239831","train",0,0.6533945798873901,1.943437424377954e-05,"",""
2880,"2024-08-13 19:32:02.271701","train",0,0.6424254775047302,2.0740187672230927e-05,"",""
3000,"2024-08-13 19:33:26.307677","train",0,0.5959620475769043,2.2084560282722277e-05,"",""
3120,"2024-08-13 19:34:50.335835","train",0,0.6300736665725708,2.346550288563226e-05,"",""
3240,"2024-08-13 19:36:14.372066","train",0,0.6037695407867432,2.4880972180857904e-05,"",""
3267,"2024-08-13 20:06:58.692289","train",0,"","",0.5730525833114704,0.7280423234353417
3267,"2024-08-13 20:10:25.117736","val",0,"","",0.5749611080396618,0.729563159741238
3360,"2024-08-13 20:11:32.277980","train",1,0.6094808578491211,2.6328873781166463e-05,"",""
3480,"2024-08-13 20:12:56.349905","train",1,0.6160047054290771,2.78070653111379e-05,"",""
3600,"2024-08-13 20:14:20.462456","train",1,0.5858356952667236,2.9313359577112594e-05,"",""
3720,"2024-08-13 20:15:44.536314","train",1,0.5272881388664246,3.0845527803454046e-05,"",""
3840,"2024-08-13 20:17:08.665249","train",1,0.5027644038200378,3.240130293033804e-05,"",""
3960,"2024-08-13 20:18:32.739457","train",1,0.5314064621925354,3.397838296818857e-05,"",""
4080,"2024-08-13 20:19:56.875160","train",1,0.48917198181152344,3.55744344037974e-05,"",""
4200,"2024-08-13 20:21:20.998175","train",1,0.48849424719810486,3.7187095653087225e-05,"",""
4320,"2024-08-13 20:22:45.036189","train",1,0.49998921155929565,3.881398055540968e-05,"",""
4440,"2024-08-13 20:24:09.070713","train",1,0.4411412179470062,4.045268190420787e-05,"",""
4560,"2024-08-13 20:25:33.148294","train",1,0.4384610056877136,4.210077500881931e-05,"",""
4680,"2024-08-13 20:26:57.240553","train",1,0.4136618971824646,4.3755821282149036e-05,"",""
4800,"2024-08-13 20:28:21.348567","train",1,0.43045341968536377,4.541537184890449e-05,"",""
4920,"2024-08-13 20:29:45.334162","train",1,0.49316391348838806,4.7076971169053286e-05,"",""
5040,"2024-08-13 20:31:09.344625","train",1,0.4006311893463135,4.873816067114224e-05,"",""
5160,"2024-08-13 20:32:33.461533","train",1,0.40102308988571167,5.03964823901021e-05,"",""
5280,"2024-08-13 20:33:57.666878","train",1,0.4148035943508148,5.204948260415474e-05,"",""
5400,"2024-08-13 20:35:21.818228","train",1,0.5052530765533447,5.369471546544198e-05,"",""
5520,"2024-08-13 20:36:45.975369","train",1,0.4042186439037323,5.5329746619003864e-05,"",""
5640,"2024-08-13 20:38:10.071322","train",1,0.3770623207092285,5.695215680475138e-05,"",""
5760,"2024-08-13 20:39:34.145702","train",1,0.3601658344268799,5.8559545437104356e-05,"",""
5880,"2024-08-13 20:40:58.143359","train",1,0.3709186017513275,6.014953415699773e-05,"",""
6000,"2024-08-13 20:42:22.137100","train",1,0.32821279764175415,6.171977035100049e-05,"",""
6120,"2024-08-13 20:43:46.151199","train",1,0.35071778297424316,6.326793063234037e-05,"",""
6240,"2024-08-13 20:45:10.127696","train",1,0.3247319459915161,6.479172427868347e-05,"",""
6360,"2024-08-13 20:46:34.242642","train",1,0.2771120071411133,6.628889662158247e-05,"",""
6480,"2024-08-13 20:47:58.377498","train",1,0.31569886207580566,6.775723238257753e-05,"",""
6534,"2024-08-13 21:19:36.904427","train",1,"","",0.5637117039535791,0.720405810007744
6534,"2024-08-13 21:23:03.088816","val",1,"","",0.565569151649683,0.721901740949875
6600,"2024-08-13 21:23:51.347562","train",2,0.3050006926059723,6.919455895101469e-05,"",""
6720,"2024-08-13 21:25:15.210793","train",2,0.25994956493377686,7.059874959873083e-05,"",""
6840,"2024-08-13 21:26:39.158871","train",2,0.28554797172546387,7.196772662684911e-05,"",""
6960,"2024-08-13 21:28:03.122523","train",2,0.27168184518814087,7.329946444002864e-05,"",""
7080,"2024-08-13 21:29:27.111141","train",2,0.2779795825481415,7.459199254361955e-05,"",""
7200,"2024-08-13 21:30:51.125260","train",2,0.2478833645582199,7.584339845928889e-05,"",""
7320,"2024-08-13 21:32:15.225180","train",2,0.23377197980880737,7.705183055480301e-05,"",""
7440,"2024-08-13 21:33:39.276318","train",2,0.2319202423095703,7.821550078377973e-05,"",""
7560,"2024-08-13 21:35:03.369166","train",2,0.2211817502975464,7.9332687331356e-05,"",""
7680,"2024-08-13 21:36:27.342338","train",2,0.23742318153381348,8.040173716185686e-05,"",""
7800,"2024-08-13 21:37:51.348640","train",2,0.24448162317276,8.142106846469572e-05,"",""
7920,"2024-08-13 21:39:15.349578","train",2,0.20532727241516113,8.238917299488719e-05,"",""
8040,"2024-08-13 21:40:39.363830","train",2,0.21395152807235718,8.330461830470885e-05,"",""
8160,"2024-08-13 21:42:03.331085","train",2,0.17925843596458435,8.416604986321076e-05,"",""
8280,"2024-08-13 21:43:27.292536","train",2,0.24559089541435242,8.497219306043558e-05,"",""
8400,"2024-08-13 21:44:51.262450","train",2,0.19656816124916077,8.57218550933845e-05,"",""
8520,"2024-08-13 21:46:15.194184","train",2,0.23506353795528412,8.641392673093827e-05,"",""
8640,"2024-08-13 21:47:39.341750","train",2,0.22952592372894287,8.704738395512154e-05,"",""
8760,"2024-08-13 21:49:03.370502","train",2,0.1979108303785324,8.762128947628254e-05,"",""
8880,"2024-08-13 21:50:27.374246","train",2,0.25424709916114807,8.813479411994582e-05,"",""
9000,"2024-08-13 21:51:51.362367","train",2,0.2069665640592575,8.858713808328608e-05,"",""
9120,"2024-08-13 21:53:15.442700","train",2,0.16685602068901062,8.897765205936402e-05,"",""
9240,"2024-08-13 21:54:39.551568","train",2,0.19191257655620575,8.930575822746081e-05,"",""
9360,"2024-08-13 21:56:03.677767","train",2,0.23837046325206757,8.957097110804552e-05,"",""
9480,"2024-08-13 21:57:27.838335","train",2,0.17899683117866516,8.977289828111096e-05,"",""
9600,"2024-08-13 21:58:51.869044","train",2,0.2023557871580124,8.991124096681454e-05,"",""
9720,"2024-08-13 22:00:15.926360","train",2,0.19367194175720215,8.998579446756537e-05,"",""
9801,"2024-08-13 22:31:52.487293","train",2,"","",0.5702119203626277,0.7257357105626439
9801,"2024-08-13 22:35:16.959243","val",2,"","",0.5717227299791591,0.7269352520194301
9840,"2024-08-13 22:35:46.833543","train",3,0.2230248898267746,8.999932063203034e-05,"",""
9960,"2024-08-13 22:37:10.737883","train",3,0.17603842914104462,8.998913052274055e-05,"",""
10080,"2024-08-13 22:38:34.751020","train",3,0.19848155975341797,8.996671498985383e-05,"",""
10200,"2024-08-13 22:39:58.843653","train",3,0.165067657828331,8.993208012462999e-05,"",""
10320,"2024-08-13 22:41:22.843083","train",3,0.19946341216564178,8.988523533884441e-05,"",""
10440,"2024-08-13 22:42:46.956317","train",3,0.18183569610118866,8.982619336223061e-05,"",""
10560,"2024-08-13 22:44:11.044945","train",3,0.20539504289627075,8.975497023902087e-05,"",""
10680,"2024-08-13 22:45:35.063281","train",3,0.20247015357017517,8.96715853235865e-05,"",""
10800,"2024-08-13 22:46:59.066921","train",3,0.16517573595046997,8.957606127517825e-05,"",""
10920,"2024-08-13 22:48:23.061201","train",3,0.1627345085144043,8.946842405176896e-05,"",""
11040,"2024-08-13 22:49:47.144643","train",3,0.19370785355567932,8.934870290299964e-05,"",""
11160,"2024-08-13 22:51:11.255101","train",3,0.14626574516296387,8.921693036223102e-05,"",""
11280,"2024-08-13 22:52:35.235525","train",3,0.17238813638687134,8.907314223770289e-05,"",""
11400,"2024-08-13 22:53:59.347493","train",3,0.16847831010818481,8.891737760280355e-05,"",""
11520,"2024-08-13 22:55:23.437382","train",3,0.1648133099079132,8.874967878545173e-05,"",""
11640,"2024-08-13 22:56:47.537598","train",3,0.19994406402111053,8.857009135659442e-05,"",""
11760,"2024-08-13 22:58:11.648829","train",3,0.16904756426811218,8.837866411782323e-05,"",""
11880,"2024-08-13 22:59:35.857226","train",3,0.15507540106773376,8.817544908811292e-05,"",""
12000,"2024-08-13 23:00:59.987067","train",3,0.16634273529052734,8.796050148968563e-05,"",""
12120,"2024-08-13 23:02:24.046633","train",3,0.1768072545528412,8.773387973300462e-05,"",""
12240,"2024-08-13 23:03:48.139202","train",3,0.1631939709186554,8.749564540090168e-05,"",""
12360,"2024-08-13 23:05:12.219157","train",3,0.1919989287853241,8.72458632318424e-05,"",""
12480,"2024-08-13 23:06:36.357448","train",3,0.1309308111667633,8.698460110233394e-05,"",""
12600,"2024-08-13 23:08:00.443726","train",3,0.16015158593654633,8.671193000848017e-05,"",""
12720,"2024-08-13 23:09:24.521055","train",3,0.14912620186805725,8.64279240466889e-05,"",""
12840,"2024-08-13 23:10:48.572385","train",3,0.1649361550807953,8.613266039353674e-05,"",""
12960,"2024-08-13 23:12:12.647744","train",3,0.19233672320842743,8.582621928479693e-05,"",""
13068,"2024-08-13 23:43:57.907708","train",3,"","",0.5736038090586479,0.7285057337305252
13068,"2024-08-13 23:47:23.310721","val",3,"","",0.5748264832890759,0.7294649567850929
13080,"2024-08-13 23:47:34.269134","train",4,0.17057639360427856,8.550868399363587e-05,"",""
13200,"2024-08-13 23:48:58.100823","train",4,0.151291161775589,8.518014080798414e-05,"",""
13320,"2024-08-13 23:50:22.148925","train",4,0.14883989095687866,8.48406790070885e-05,"",""
13440,"2024-08-13 23:51:46.250748","train",4,0.14034494757652283,8.449039083725084e-05,"",""
13560,"2024-08-13 23:53:10.371294","train",4,0.17810770869255066,8.412937148676087e-05,"",""
13680,"2024-08-13 23:54:34.481527","train",4,0.18716363608837128,8.375771906002949e-05,"",""
13800,"2024-08-13 23:55:58.544468","train",4,0.1529427468776703,8.337553455092949e-05,"",""
13920,"2024-08-13 23:57:22.661896","train",4,0.15573835372924805,8.29829218153513e-05,"",""
14040,"2024-08-13 23:58:46.755449","train",4,0.1702335774898529,8.257998754298089e-05,"",""
14160,"2024-08-14 00:00:10.850119","train",4,0.1802155077457428,8.216684122830751e-05,"",""
14280,"2024-08-14 00:01:34.937389","train",4,0.160256490111351,8.174359514086951e-05,"",""
14400,"2024-08-14 00:02:58.965412","train",4,0.1645241677761078,8.131036429474576e-05,"",""
14520,"2024-08-14 00:04:23.074453","train",4,0.12259386479854584,8.08672664173015e-05,"",""
14640,"2024-08-14 00:05:47.171125","train",4,0.1811686009168625,8.041442191719672e-05,"",""
14760,"2024-08-14 00:07:11.361120","train",4,0.14335817098617554,7.995195385166594e-05,"",""
14880,"2024-08-14 00:08:35.447984","train",4,0.1369059681892395,7.947998789307843e-05,"",""
15000,"2024-08-14 00:09:59.598294","train",4,0.13879278302192688,7.899865229478751e-05,"",""
15120,"2024-08-14 00:11:23.767929","train",4,0.13289795815944672,7.850807785627866e-05,"",""
15240,"2024-08-14 00:12:47.873844","train",4,0.15328049659729004,7.800839788762574e-05,"",""
15360,"2024-08-14 00:14:11.961256","train",4,0.15026025474071503,7.749974817326488e-05,"",""
15480,"2024-08-14 00:15:36.051022","train",4,0.1351388692855835,7.69822669350961e-05,"",""
15600,"2024-08-14 00:17:00.082361","train",4,0.16645169258117676,7.645609479492247e-05,"",""
15720,"2024-08-14 00:18:24.241744","train",4,0.12726235389709473,7.592137473623712e-05,"",""
15840,"2024-08-14 00:19:48.366857","train",4,0.1827983260154724,7.537825206536853e-05,"",""
15960,"2024-08-14 00:21:12.467457","train",4,0.13101163506507874,7.482687437199461e-05,"",""
16080,"2024-08-14 00:22:36.588720","train",4,0.1498694121837616,7.426739148903622e-05,"",""
16200,"2024-08-14 00:24:00.659311","train",4,0.12599699199199677,7.369995545194116e-05,"",""
16320,"2024-08-14 00:25:24.690889","train",4,0.162515789270401,7.312472045736968e-05,"",""
16335,"2024-08-14 00:56:23.633258","train",4,"","",0.5742707091878232,0.729077053318193
16335,"2024-08-14 00:59:51.432388","val",4,"","",0.5754367151550549,0.7299891517012905
16440,"2024-08-14 01:01:07.251266","train",5,0.1425098031759262,7.254184282129256e-05,"",""
16560,"2024-08-14 01:02:31.345175","train",5,0.16846363246440887,7.195148093651345e-05,"",""
16680,"2024-08-14 01:03:55.405950","train",5,0.15230238437652588,7.135379522962673e-05,"",""
16800,"2024-08-14 01:05:19.447172","train",5,0.14010187983512878,7.074894811742274e-05,"",""
16920,"2024-08-14 01:06:43.511077","train",5,0.13227662444114685,7.013710396275217e-05,"",""
17040,"2024-08-14 01:08:07.572745","train",5,0.160129576921463,6.951842902986168e-05,"",""
17160,"2024-08-14 01:09:31.657788","train",5,0.13053007423877716,6.889309143921275e-05,"",""
17280,"2024-08-14 01:10:55.778314","train",5,0.18797442317008972,6.826126112179616e-05,"",""
17400,"2024-08-14 01:12:19.948832","train",5,0.1462213397026062,6.762310977295447e-05,"",""
17520,"2024-08-14 01:13:43.976571","train",5,0.11587841808795929,6.697881080572506e-05,"",""
17640,"2024-08-14 01:15:08.177709","train",5,0.11965712159872055,6.63285393037164e-05,"",""
17760,"2024-08-14 01:16:32.268514","train",5,0.13173632323741913,6.567247197353022e-05,"",""
17880,"2024-08-14 01:17:56.502339","train",5,0.1423003375530243,6.501078709674298e-05,"",""
18000,"2024-08-14 01:19:20.676531","train",5,0.1634020358324051,6.434366448145893e-05,"",""
18120,"2024-08-14 01:20:44.750119","train",5,0.17139935493469238,6.36712854134486e-05,"",""
18240,"2024-08-14 01:22:08.910715","train",5,0.1468925178050995,6.299383260688585e-05,"",""
18360,"2024-08-14 01:23:33.094444","train",5,0.11305733770132065,6.231149015469634e-05,"",""
18480,"2024-08-14 01:24:57.169093","train",5,0.12659810483455658,6.162444347853184e-05,"",""
18600,"2024-08-14 01:26:21.247267","train",5,0.13863465189933777,6.0932879278383114e-05,"",""
18720,"2024-08-14 01:27:45.333917","train",5,0.13007865846157074,6.0236985481845566e-05,"",""
18840,"2024-08-14 01:29:09.325408","train",5,0.17205429077148438,5.9536951193051265e-05,"",""
18960,"2024-08-14 01:30:33.454130","train",5,0.16339707374572754,5.8832966641281236e-05,"",""
19080,"2024-08-14 01:31:57.658050","train",5,0.12340472638607025,5.812522312927206e-05,"",""
19200,"2024-08-14 01:33:21.732232","train",5,0.16473528742790222,5.7413912981230744e-05,"",""
19320,"2024-08-14 01:34:45.903083","train",5,0.11182618141174316,5.6699229490571925e-05,"",""
19440,"2024-08-14 01:36:09.970890","train",5,0.1593029499053955,5.598136686739189e-05,"",""
19560,"2024-08-14 01:37:34.070794","train",5,0.15047110617160797,5.5260520185693216e-05,"",""
19602,"2024-08-14 02:08:59.587920","train",5,"","",0.5745290154255771,0.7292705551724862
19602,"2024-08-14 02:12:26.692444","val",5,"","",0.5757252104600704,0.7302068496270141
19680,"2024-08-14 02:13:23.503914","train",6,0.11585472524166107,5.453688533037501e-05,"",""
19800,"2024-08-14 02:14:47.503494","train",6,0.13030187785625458,5.381065894400244e-05,"",""
19920,"2024-08-14 02:16:11.552477","train",6,0.15125809609889984,5.3082038373370614e-05,"",""
20040,"2024-08-14 02:17:35.653901","train",6,0.1596754789352417,5.235122161587697e-05,"",""
20160,"2024-08-14 02:18:59.770480","train",6,0.12503021955490112,5.161840726571695e-05,"",""
20280,"2024-08-14 02:20:23.878040","train",6,0.14540904760360718,5.08837944599174e-05,"",""
20400,"2024-08-14 02:21:47.952096","train",6,0.14695331454277039,5.014758282422256e-05,"",""
20520,"2024-08-14 02:23:12.078429","train",6,0.12086272239685059,4.9409972418847194e-05,"",""
20640,"2024-08-14 02:24:36.158168","train",6,0.1207461953163147,4.867116368411165e-05,"",""
20760,"2024-08-14 02:26:00.307453","train",6,0.1255732774734497,4.793135738597367e-05,"",""
20880,"2024-08-14 02:27:24.343136","train",6,0.1330062448978424,4.719075456147166e-05,"",""
21000,"2024-08-14 02:28:48.455362","train",6,0.11640989035367966,4.644955646409435e-05,"",""
21120,"2024-08-14 02:30:12.553986","train",6,0.12739421427249908,4.5707964509091574e-05,"",""
21240,"2024-08-14 02:31:36.653175","train",6,0.133419007062912,4.4966180218741144e-05,"",""
21360,"2024-08-14 02:33:00.735776","train",6,0.14737460017204285,4.4224405167586644e-05,"",""
21480,"2024-08-14 02:34:24.882499","train",6,0.17729127407073975,4.3482840927660935e-05,"",""
21600,"2024-08-14 02:35:49.043921","train",6,0.12562918663024902,4.274168901371048e-05,"",""
21720,"2024-08-14 02:37:13.117670","train",6,0.14393042027950287,4.200115082843511e-05,"",""
21840,"2024-08-14 02:38:37.191869","train",6,0.14863404631614685,4.126142760775827e-05,"",""
21960,"2024-08-14 02:40:01.404487","train",6,0.1526000201702118,4.052272036614269e-05,"",""
22080,"2024-08-14 02:41:25.635748","train",6,0.14726506173610687,3.978522984196608e-05,"",""
22200,"2024-08-14 02:42:49.849562","train",6,0.12840533256530762,3.904915644297194e-05,"",""
22320,"2024-08-14 02:44:13.984827","train",6,0.13974851369857788,3.83147001918102e-05,"",""
22440,"2024-08-14 02:45:38.157172","train",6,0.13531503081321716,3.758206067168251e-05,"",""
22560,"2024-08-14 02:47:02.261683","train",6,0.12873166799545288,3.685143697210691e-05,"",""
22680,"2024-08-14 02:48:26.256508","train",6,0.11700153350830078,3.6123027634816744e-05,"",""
22800,"2024-08-14 02:49:50.215556","train",6,0.12064918130636215,3.5397030599808305e-05,"",""
22869,"2024-08-14 03:21:07.902946","train",6,"","",0.5725467358860552,0.7276634935906512
22869,"2024-08-14 03:24:31.936540","val",6,"","",0.5736086076221933,0.7284952379377402
22920,"2024-08-14 03:25:09.993894","train",7,0.11427827924489975,3.4673643151552135e-05,"",""
23040,"2024-08-14 03:26:33.808821","train",7,0.13769671320915222,3.3953061865382295e-05,"",""
23160,"2024-08-14 03:27:58.017003","train",7,0.18386238813400269,3.323548255407853e-05,"",""
23280,"2024-08-14 03:29:22.255398","train",7,0.12113537639379501,3.252110021465553e-05,"",""
23400,"2024-08-14 03:30:46.413850","train",7,0.11931174248456955,3.1810108975373845e-05,"",""
23520,"2024-08-14 03:32:10.709966","train",7,0.12704035639762878,3.110270204298699e-05,"",""
23640,"2024-08-14 03:33:34.879857","train",7,0.12793570756912231,3.0399071650238844e-05,"",""
23760,"2024-08-14 03:34:59.096656","train",7,0.1437256932258606,2.9699409003625826e-05,"",""
23880,"2024-08-14 03:36:23.286724","train",7,0.12466930598020554,2.9003904231437895e-05,"",""
24000,"2024-08-14 03:37:47.501053","train",7,0.1351632922887802,2.8312746332092552e-05,"",""
24120,"2024-08-14 03:39:11.706639","train",7,0.1384211778640747,2.762612312277589e-05,"",""
24240,"2024-08-14 03:40:35.870860","train",7,0.14636829495429993,2.694422118840457e-05,"",""
24360,"2024-08-14 03:42:00.084036","train",7,0.12300511449575424,2.6267225830922797e-05,"",""
24480,"2024-08-14 03:43:24.273432","train",7,0.17206180095672607,2.559532101894781e-05,"",""
24600,"2024-08-14 03:44:48.527157","train",7,0.09967201948165894,2.492868933777773e-05,"",""
24720,"2024-08-14 03:46:12.753309","train",7,0.1405198574066162,2.4267511939775318e-05,"",""
24840,"2024-08-14 03:47:36.858801","train",7,0.14998003840446472,2.3611968495141125e-05,"",""
24960,"2024-08-14 03:49:01.063436","train",7,0.13385842740535736,2.2962237143089418e-05,"",""
25080,"2024-08-14 03:50:25.248402","train",7,0.11915849149227142,2.2318494443440135e-05,"",""
25200,"2024-08-14 03:51:49.462010","train",7,0.13254089653491974,2.1680915328639997e-05,"",""
25320,"2024-08-14 03:53:13.594597","train",7,0.11409470438957214,2.1049673056225893e-05,"",""
25440,"2024-08-14 03:54:37.769231","train",7,0.15901771187782288,2.042493916174342e-05,"",""
25560,"2024-08-14 03:56:02.037733","train",7,0.12045543640851974,1.9806883412133234e-05,"",""
25680,"2024-08-14 03:57:26.172617","train",7,0.14801621437072754,1.919567375959823e-05,"",""
25800,"2024-08-14 03:58:50.326102","train",7,0.14324340224266052,1.8591476295963667e-05,"",""
25920,"2024-08-14 04:00:14.530369","train",7,0.1247740387916565,1.7994455207542922e-05,"",""
26040,"2024-08-14 04:01:38.772923","train",7,0.13041774928569794,1.7404772730521055e-05,"",""
26136,"2024-08-14 04:33:07.510318","train",7,"","",0.5731783513645289,0.7281832584445908
26136,"2024-08-14 04:36:32.614752","val",7,"","",0.5741801526630932,0.728966751442943
26160,"2024-08-14 04:36:51.995079","train",8,0.14738206565380096,1.6822589106868257e-05,"",""
26280,"2024-08-14 04:38:15.979116","train",8,0.14704033732414246,1.62480625407953e-05,"",""
26400,"2024-08-14 04:39:40.162297","train",8,0.1573643535375595,1.5681349155762636e-05,"",""
26520,"2024-08-14 04:41:04.419478","train",8,0.11318045854568481,1.5122602952054989e-05,"",""
26640,"2024-08-14 04:42:28.726858","train",8,0.1343163251876831,1.4571975764932905e-05,"",""
26760,"2024-08-14 04:43:53.057880","train",8,0.1648084968328476,1.4029617223372544e-05,"",""
26880,"2024-08-14 04:45:17.190914","train",8,0.1665983647108078,1.3495674709405173e-05,"",""
27000,"2024-08-14 04:46:41.350581","train",8,0.14248864352703094,1.2970293318067103e-05,"",""
27120,"2024-08-14 04:48:05.472388","train",8,0.11272035539150238,1.2453615817971167e-05,"",""
27240,"2024-08-14 04:49:29.595286","train",8,0.16530825197696686,1.1945782612510379e-05,"",""
27360,"2024-08-14 04:50:53.685360","train",8,0.1426851749420166,1.1446931701704335e-05,"",""
27480,"2024-08-14 04:52:17.918982","train",8,0.14773719012737274,1.095719864469867e-05,"",""
27600,"2024-08-14 04:53:42.156179","train",8,0.11003188788890839,1.0476716522927872e-05,"",""
27720,"2024-08-14 04:55:06.366887","train",8,0.1350032240152359,1.0005615903951329e-05,"",""
27840,"2024-08-14 04:56:30.650294","train",8,0.10810383409261703,9.544024805972569e-06,"",""
27960,"2024-08-14 04:57:54.850734","train",8,0.11582311242818832,9.092068663051163e-06,"",""
28080,"2024-08-14 04:59:19.149108","train",8,0.16819176077842712,8.649870291017018e-06,"",""
28200,"2024-08-14 05:00:43.246631","train",8,0.11189103126525879,8.217549854096e-06,"",""
28320,"2024-08-14 05:02:07.475408","train",8,0.15423017740249634,7.795224832256178e-06,"",""
28440,"2024-08-14 05:03:31.668550","train",8,0.16660596430301666,7.383009989283498e-06,"",""
28560,"2024-08-14 05:04:55.924888","train",8,0.14924435317516327,6.981017341595537e-06,"",""
28680,"2024-08-14 05:06:20.099982","train",8,0.12221015989780426,6.589356127801859e-06,"",""
28800,"2024-08-14 05:07:44.314123","train",8,0.11602497100830078,6.208132779019205e-06,"",""
28920,"2024-08-14 05:09:08.583443","train",8,0.13121524453163147,5.837450889949601e-06,"",""
29040,"2024-08-14 05:10:32.806863","train",8,0.1375078558921814,5.477411190729249e-06,"",""
29160,"2024-08-14 05:11:57.016155","train",8,0.1182827576994896,5.128111519555837e-06,"",""
29280,"2024-08-14 05:13:21.250152","train",8,0.11451195180416107,4.789646796101675e-06,"",""
29400,"2024-08-14 05:14:45.445381","train",8,0.13889697194099426,4.462108995720037e-06,"",""
29403,"2024-08-14 05:45:10.952814","train",8,"","",0.5729460598388358,0.7279950842092553
29403,"2024-08-14 05:48:34.763538","val",8,"","",0.573985740555946,0.7288080486354775
